'G21',
'G92',
'G90',
'G01 Z4',
'G01 X205.473 Y-30.913',
'G01 X205.188 Y-30.712',
'G01 X204.870 Y-30.542',
'G01 X204.510 Y-30.410',
'G01 X204.099 Y-30.325',
'G01 X203.625 Y-30.294',
'G01 X203.397 Y-30.309',
'G01 X203.172 Y-30.349',
'G01 X202.958 Y-30.415',
'G01 X202.744 Y-30.509',
'G01 X202.532 Y-30.628',
'G01 X202.326 Y-30.773',
'G01 X202.126 Y-30.939',
'G01 X201.920 Y-31.138',
'G01 X201.722 Y-31.356',
'G01 X201.521 Y-31.602',
'G01 X201.329 Y-31.862',
'G01 X201.127 Y-32.160',
'G01 X200.935 Y-32.465',
'G01 X200.749 Y-32.782',
'G01 X200.558 Y-33.125',
'G01 X200.368 Y-33.483',
'G01 X200.179 Y-33.855',
'G01 X199.990 Y-34.242',
'G01 X199.800 Y-34.638',
'G01 X199.609 Y-35.047',
'G01 X199.417 Y-35.464',
'G01 X198.825 Y-36.761',
'G01 X198.621 Y-37.203',
'G01 X198.414 Y-37.648',
'G01 X198.201 Y-38.096',
'G01 X197.984 Y-38.545',
'G01 X197.760 Y-38.992',
'G01 X197.530 Y-39.439',
'G01 X197.293 Y-39.882',
'G01 X196.861 Y-40.658',
'G01 X196.661 Y-40.995',
'G01 X196.454 Y-41.323',
'G01 X196.240 Y-41.645',
'G01 X196.020 Y-41.957',
'G01 X195.793 Y-42.263',
'G01 X195.561 Y-42.559',
'G01 X195.322 Y-42.848',
'G01 X195.078 Y-43.128',
'G01 X194.830 Y-43.399',
'G01 X194.576 Y-43.661',
'G01 X194.316 Y-43.914',
'G01 X194.054 Y-44.157',
'G01 X193.787 Y-44.391',
'G01 X193.516 Y-44.616',
'G01 X193.242 Y-44.830',
'G01 X192.965 Y-45.034',
'G01 X192.684 Y-45.228',
'G01 X192.401 Y-45.411',
'G01 X192.116 Y-45.584',
'G01 X191.828 Y-45.746',
'G01 X191.539 Y-45.896',
'G01 X191.248 Y-46.036',
'G01 X190.956 Y-46.163',
'G01 X190.662 Y-46.279',
'G01 X190.368 Y-46.384',
'G01 X190.073 Y-46.475',
'G01 X189.778 Y-46.555',
'G01 X189.483 Y-46.622',
'G01 X189.189 Y-46.676',
'G01 X188.895 Y-46.717',
'G01 X188.602 Y-46.744',
'G01 X188.147 Y-46.766',
'G01 X187.719 Y-46.766',
'G01 X187.323 Y-46.748',
'G01 X186.953 Y-46.713',
'G01 X186.614 Y-46.665',
'G01 X186.303 Y-46.607',
'G01 X186.021 Y-46.540',
'G01 X185.768 Y-46.468',
'G01 X185.545 Y-46.394',
'G01 X185.349 Y-46.319',
'G01 X185.184 Y-46.249',
'G01 X185.046 Y-46.182',
'G01 X184.938 Y-46.126',
'G01 X184.857 Y-46.079',
'G01 X184.788 Y-46.035',
'G01 X184.746 Y-46.003',
'G01 X184.704 Y-45.958',
'G01 X184.670 Y-45.905',
'G01 X184.647 Y-45.848',
'G01 X184.635 Y-45.787',
'G01 X184.634 Y-45.725',
'G01 X184.645 Y-45.664',
'G01 X184.666 Y-45.606',
'G01 X184.785 Y-45.359',
'G01 X184.785 Y-45.359',
'G01 X184.889 Y-45.127',
'G01 X184.889 Y-45.127',
'G01 X184.992 Y-44.878',
'G01 X185.081 Y-44.644',
'G01 X185.169 Y-44.388',
'G01 X185.169 Y-44.388',
'G01 X185.243 Y-44.147',
'G01 X185.316 Y-43.880',
'G01 X185.377 Y-43.627',
'G01 X185.376 Y-43.627',
'G01 X185.434 Y-43.346',
'G01 X185.480 Y-43.076',
'G01 X185.523 Y-42.777',
'G01 X185.554 Y-42.485',
'G01 X185.581 Y-42.163',
'G01 X185.600 Y-41.837',
'G01 X185.612 Y-41.505',
'G01 X185.611 Y-41.505',
'G01 X185.615 Y-41.142',
'G01 X185.609 Y-40.892',
'G01 X185.591 Y-40.630',
'G01 X185.559 Y-40.353',
'G01 X185.516 Y-40.090',
'G01 X185.465 Y-39.842',
'G01 X185.463 Y-39.836',
'G01 X185.462 Y-39.830',
'G01 X185.400 Y-39.580',
'G01 X185.399 Y-39.576',
'G01 X185.321 Y-39.309',
'G01 X185.238 Y-39.058',
'G01 X185.140 Y-38.797',
'G01 X185.034 Y-38.539',
'G01 X184.913 Y-38.271',
'G01 X184.791 Y-38.024',
'G01 X184.657 Y-37.770',
'G01 X184.508 Y-37.509',
'G01 X184.356 Y-37.258',
'G01 X184.201 Y-37.018',
'G01 X184.029 Y-36.765',
'G01 X183.858 Y-36.529',
'G01 X183.677 Y-36.289',
'G01 X183.488 Y-36.052',
'G01 X183.294 Y-35.818',
'G01 X183.088 Y-35.583',
'G01 X182.887 Y-35.361',
'G01 X182.675 Y-35.138',
'G01 X182.459 Y-34.919',
'G01 X182.239 Y-34.705',
'G01 X182.014 Y-34.496',
'G01 X181.786 Y-34.291',
'G01 X181.549 Y-34.086',
'G01 X181.319 Y-33.896',
'G01 X181.082 Y-33.706',
'G01 X180.847 Y-33.524',
'G01 X180.514 Y-33.286',
'G01 X180.180 Y-33.057',
'G01 X179.840 Y-32.833',
'G01 X179.504 Y-32.622',
'G01 X179.174 Y-32.423',
'G01 X178.839 Y-32.229',
'G01 X178.506 Y-32.044',
'G01 X178.173 Y-31.866',
'G01 X177.845 Y-31.697',
'G01 X177.513 Y-31.534',
'G01 X177.513 Y-31.533',
'G01 X177.194 Y-31.382',
'G01 X176.874 Y-31.236',
'G01 X176.560 Y-31.097',
'G01 X176.249 Y-30.966',
'G01 X175.940 Y-30.840',
'G01 X175.642 Y-30.723',
'G01 X175.354 Y-30.613',
'G01 X175.065 Y-30.507',
'G01 X174.792 Y-30.410',
'G01 X174.522 Y-30.318',
'G01 X174.262 Y-30.232',
'G01 X174.008 Y-30.151',
'G01 X174.008 Y-30.151',
'G01 X173.767 Y-30.076',
'G01 X173.539 Y-30.008',
'G01 X173.319 Y-29.944',
'G01 X173.319 Y-29.944',
'G01 X173.110 Y-29.885',
'G01 X172.911 Y-29.831',
'G01 X172.558 Y-29.738',
'G01 X172.123 Y-29.628',
'G01 X172.055 Y-29.602',
'G01 X172.002 Y-29.569',
'G01 X171.956 Y-29.527',
'G01 X171.919 Y-29.477',
'G01 X171.891 Y-29.422',
'G01 X171.874 Y-29.362',
'; Retract',
'G01 Z4',
'; Path 12',
'; Rapid to initial position',
'G01 X189.514 Y-28.657',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X185.643 Y-9.139 F1016',
'G01 X185.638 Y-9.102',
'G01 X185.638 Y-9.040',
'G01 X185.650 Y-8.979',
'G01 X185.672 Y-8.921',
'G01 X185.705 Y-8.868',
'G01 X185.747 Y-8.822',
'G01 X185.797 Y-8.785',
'G01 X185.852 Y-8.758',
'G01 X185.912 Y-8.741',
'G01 X185.974 Y-8.735',
'G01 X190.436 Y-8.735',
'G01 X190.527 Y-8.747',
'G01 X190.584 Y-8.769',
'G01 X190.637 Y-8.802',
'G01 X190.684 Y-8.843',
'G01 X190.722 Y-8.892',
'G01 X190.750 Y-8.948',
'G01 X190.767 Y-9.007',
'G01 X194.637 Y-28.525',
'G01 X194.642 Y-28.562',
'G01 X194.642 Y-28.624',
'G01 X194.631 Y-28.685',
'G01 X194.608 Y-28.743',
'G01 X194.575 Y-28.796',
'G01 X194.533 Y-28.842',
'G01 X194.484 Y-28.879',
'G01 X194.428 Y-28.906',
'G01 X194.368 Y-28.923',
'G01 X194.306 Y-28.929',
'G01 X189.845 Y-28.929',
'G01 X189.755 Y-28.917',
'G01 X189.697 Y-28.895',
'G01 X189.644 Y-28.862',
'G01 X189.598 Y-28.821',
'G01 X189.560 Y-28.772',
'G01 X189.532 Y-28.716',
'G01 X189.514 Y-28.657',
'; Retract',
'G01 Z4',
'; Path 13',
'; Rapid to initial position',
'G01 X190.092 Y-7.548',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X185.629 Y-7.548 F1016',
'G01 X185.539 Y-7.536',
'G01 X185.481 Y-7.514',
'G01 X185.428 Y-7.481',
'G01 X185.382 Y-7.440',
'G01 X185.344 Y-7.391',
'G01 X185.316 Y-7.335',
'G01 X185.298 Y-7.276',
'G01 X184.444 Y-2.968',
'G01 X184.439 Y-2.932',
'G01 X184.439 Y-2.869',
'G01 X184.451 Y-2.809',
'G01 X184.473 Y-2.751',
'G01 X184.507 Y-2.698',
'G01 X184.548 Y-2.652',
'G01 X184.598 Y-2.615',
'G01 X184.654 Y-2.588',
'G01 X184.714 Y-2.570',
'G01 X184.775 Y-2.565',
'G01 X189.238 Y-2.565',
'G01 X189.328 Y-2.577',
'G01 X189.386 Y-2.599',
'G01 X189.439 Y-2.632',
'G01 X189.486 Y-2.673',
'G01 X189.523 Y-2.722',
'G01 X189.551 Y-2.777',
'G01 X189.569 Y-2.837',
'G01 X190.423 Y-7.144',
'G01 X190.428 Y-7.181',
'G01 X190.428 Y-7.243',
'G01 X190.416 Y-7.304',
'G01 X190.394 Y-7.362',
'G01 X190.361 Y-7.415',
'G01 X190.319 Y-7.461',
'G01 X190.269 Y-7.498',
'G01 X190.214 Y-7.525',
'G01 X190.154 Y-7.543',
'G01 X190.092 Y-7.548',
'; Retract',
'G01 Z4',
'; Path 14',
'; Rapid to initial position',
'G01 X77.656 Y-36.468',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X77.662 Y-36.530 F1016',
'G01 X77.662 Y-37.027',
'G01 X77.656 Y-37.087',
'G01 X77.640 Y-37.147',
'G01 X77.612 Y-37.203',
'G01 X77.575 Y-37.253',
'G01 X77.530 Y-37.294',
'G01 X77.477 Y-37.327',
'G01 X77.420 Y-37.350',
'G01 X77.092 Y-37.446',
'G01 X76.832 Y-37.545',
'G01 X76.633 Y-37.655',
'G01 X76.488 Y-37.781',
'G01 X76.373 Y-37.949',
'G01 X76.284 Y-38.189',
'G01 X76.223 Y-38.531',
'G01 X76.201 Y-38.985',
'G01 X76.201 Y-49.056',
'G01 X76.225 Y-49.475',
'G01 X76.289 Y-49.792',
'G01 X76.386 Y-50.028',
'G01 X76.510 Y-50.208',
'G01 X76.670 Y-50.356',
'G01 X76.875 Y-50.485',
'G01 X77.127 Y-50.599',
'G01 X77.437 Y-50.709',
'G01 X77.476 Y-50.726',
'G01 X77.529 Y-50.759',
'G01 X77.574 Y-50.801',
'G01 X77.612 Y-50.850',
'G01 X77.639 Y-50.906',
'G01 X77.656 Y-50.966',
'G01 X77.662 Y-51.028',
'G01 X77.662 Y-51.524',
'G01 X77.660 Y-51.557',
'G01 X77.648 Y-51.618',
'G01 X77.626 Y-51.676',
'G01 X77.593 Y-51.729',
'G01 X77.551 Y-51.775',
'G01 X77.501 Y-51.812',
'G01 X77.446 Y-51.839',
'G01 X77.386 Y-51.856',
'G01 X77.324 Y-51.862',
'G01 X72.561 Y-51.862',
'G01 X72.528 Y-51.861',
'G01 X72.467 Y-51.849',
'G01 X72.409 Y-51.826',
'G01 X72.356 Y-51.793',
'G01 X72.310 Y-51.751',
'G01 X72.273 Y-51.702',
'G01 X72.246 Y-51.646',
'G01 X72.229 Y-51.586',
'G01 X72.223 Y-51.524',
'G01 X72.223 Y-51.028',
'G01 X72.228 Y-50.971',
'G01 X72.244 Y-50.911',
'G01 X72.271 Y-50.855',
'G01 X72.307 Y-50.805',
'G01 X72.353 Y-50.762',
'G01 X72.405 Y-50.728',
'G01 X72.462 Y-50.705',
'G01 X72.792 Y-50.604',
'G01 X73.046 Y-50.495',
'G01 X73.237 Y-50.375',
'G01 X73.384 Y-50.230',
'G01 X73.495 Y-50.051',
'G01 X73.580 Y-49.807',
'G01 X73.635 Y-49.486',
'G01 X73.654 Y-49.070',
'G01 X73.654 Y-41.242',
'G01 X68.894 Y-51.897',
'G01 X68.855 Y-51.963',
'G01 X68.813 Y-52.009',
'G01 X68.763 Y-52.046',
'G01 X68.708 Y-52.074',
'G01 X68.648 Y-52.091',
'G01 X68.586 Y-52.097',
'G01 X68.176 Y-52.097',
'G01 X68.095 Y-52.087',
'G01 X68.036 Y-52.066',
'G01 X67.982 Y-52.036',
'G01 X67.935 Y-51.996',
'G01 X67.896 Y-51.948',
'G01 X67.866 Y-51.893',
'G01 X63.253 Y-41.283',
'G01 X63.253 Y-49.056',
'G01 X63.280 Y-49.533',
'G01 X63.350 Y-49.874',
'G01 X63.456 Y-50.128',
'G01 X63.580 Y-50.304',
'G01 X63.730 Y-50.435',
'G01 X63.912 Y-50.540',
'G01 X64.132 Y-50.627',
'G01 X64.387 Y-50.705',
'G01 X64.440 Y-50.726',
'G01 X64.494 Y-50.759',
'G01 X64.539 Y-50.801',
'G01 X64.576 Y-50.850',
'G01 X64.604 Y-50.906',
'G01 X64.621 Y-50.966',
'G01 X64.627 Y-51.028',
'G01 X64.627 Y-51.524',
'G01 X64.625 Y-51.557',
'G01 X64.613 Y-51.618',
'G01 X64.591 Y-51.676',
'G01 X64.558 Y-51.729',
'G01 X64.516 Y-51.775',
'G01 X64.466 Y-51.812',
'G01 X64.411 Y-51.839',
'G01 X64.351 Y-51.856',
'G01 X64.289 Y-51.862',
'G01 X58.151 Y-51.862',
'G01 X58.118 Y-51.861',
'G01 X58.057 Y-51.849',
'G01 X57.999 Y-51.826',
'G01 X57.946 Y-51.793',
'G01 X57.900 Y-51.751',
'G01 X57.863 Y-51.702',
'G01 X57.835 Y-51.646',
'G01 X57.818 Y-51.586',
'G01 X57.813 Y-51.524',
'G01 X57.813 Y-51.028',
'G01 X57.820 Y-50.959',
'G01 X57.838 Y-50.899',
'G01 X57.867 Y-50.844',
'G01 X57.905 Y-50.796',
'G01 X57.952 Y-50.755',
'G01 X58.005 Y-50.723',
'G01 X58.064 Y-50.701',
'G01 X58.391 Y-50.614',
'G01 X58.648 Y-50.523',
'G01 X58.846 Y-50.418',
'G01 X58.990 Y-50.293',
'G01 X59.102 Y-50.128',
'G01 X59.192 Y-49.884',
'G01 X59.253 Y-49.533',
'G01 X59.275 Y-49.070',
'G01 X59.275 Y-38.985',
'G01 X59.253 Y-38.526',
'G01 X59.193 Y-38.190',
'G01 X59.103 Y-37.949',
'G01 X58.989 Y-37.783',
'G01 X58.842 Y-37.655',
'G01 X58.646 Y-37.546',
'G01 X58.378 Y-37.445',
'G01 X58.055 Y-37.350',
'G01 X57.999 Y-37.329',
'G01 X57.946 Y-37.295',
'G01 X57.900 Y-37.254',
'G01 X57.863 Y-37.204',
'G01 X57.835 Y-37.148',
'G01 X57.818 Y-37.088',
'G01 X57.813 Y-37.027',
'G01 X57.813 Y-36.530',
'G01 X57.814 Y-36.497',
'G01 X57.826 Y-36.436',
'G01 X57.849 Y-36.379',
'G01 X57.882 Y-36.325',
'G01 X57.924 Y-36.280',
'G01 X57.973 Y-36.243',
'G01 X58.029 Y-36.215',
'G01 X58.089 Y-36.198',
'G01 X58.151 Y-36.192',
'G01 X63.441 Y-36.192',
'G01 X63.522 Y-36.202',
'G01 X63.581 Y-36.223',
'G01 X63.635 Y-36.254',
'G01 X63.682 Y-36.294',
'G01 X63.722 Y-36.343',
'G01 X63.751 Y-36.397',
'G01 X67.626 Y-45.420',
'G01 X71.638 Y-36.393',
'G01 X71.678 Y-36.325',
'G01 X71.720 Y-36.280',
'G01 X71.769 Y-36.243',
'G01 X71.825 Y-36.215',
'G01 X71.885 Y-36.198',
'G01 X71.946 Y-36.192',
'G01 X77.324 Y-36.192',
'G01 X77.357 Y-36.194',
'G01 X77.418 Y-36.206',
'G01 X77.476 Y-36.228',
'G01 X77.529 Y-36.261',
'G01 X77.574 Y-36.303',
'G01 X77.612 Y-36.353',
'G01 X77.639 Y-36.408',
'G01 X77.656 Y-36.468',
'; Retract',
'G01 Z4',
'; Path 15',
'; Rapid to initial position',
'G01 X57.320 Y-36.530',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X57.320 Y-37.027 F1016',
'G01 X57.314 Y-37.087',
'G01 X57.298 Y-37.147',
'G01 X57.271 Y-37.203',
'G01 X57.233 Y-37.253',
'G01 X57.188 Y-37.294',
'G01 X57.135 Y-37.327',
'G01 X57.078 Y-37.350',
'G01 X56.755 Y-37.445',
'G01 X56.487 Y-37.546',
'G01 X56.291 Y-37.655',
'G01 X56.145 Y-37.782',
'G01 X56.029 Y-37.951',
'G01 X55.940 Y-38.187',
'G01 X55.880 Y-38.531',
'G01 X55.858 Y-38.985',
'G01 X55.858 Y-49.070',
'G01 X55.880 Y-49.533',
'G01 X55.940 Y-49.885',
'G01 X56.030 Y-50.125',
'G01 X56.145 Y-50.294',
'G01 X56.288 Y-50.418',
'G01 X56.485 Y-50.523',
'G01 X56.742 Y-50.614',
'G01 X57.069 Y-50.701',
'G01 X57.134 Y-50.726',
'G01 X57.187 Y-50.759',
'G01 X57.233 Y-50.801',
'G01 X57.270 Y-50.850',
'G01 X57.297 Y-50.906',
'G01 X57.314 Y-50.966',
'G01 X57.320 Y-51.028',
'G01 X57.320 Y-51.524',
'G01 X57.319 Y-51.557',
'G01 X57.307 Y-51.618',
'G01 X57.284 Y-51.676',
'G01 X57.251 Y-51.729',
'G01 X57.209 Y-51.775',
'G01 X57.160 Y-51.812',
'G01 X57.104 Y-51.839',
'G01 X57.044 Y-51.856',
'G01 X56.982 Y-51.862',
'G01 X44.736 Y-51.862',
'G01 X44.646 Y-51.850',
'G01 X44.587 Y-51.828',
'G01 X44.534 Y-51.795',
'G01 X44.488 Y-51.754',
'G01 X44.450 Y-51.705',
'G01 X44.422 Y-51.650',
'G01 X43.019 Y-48.142',
'G01 X42.998 Y-48.064',
'G01 X42.995 Y-48.002',
'G01 X43.004 Y-47.941',
'G01 X43.023 Y-47.882',
'G01 X43.053 Y-47.828',
'G01 X43.093 Y-47.779',
'G01 X43.140 Y-47.739',
'G01 X43.519 Y-47.476',
'G01 X43.582 Y-47.441',
'G01 X43.642 Y-47.423',
'G01 X43.703 Y-47.416',
'G01 X43.765 Y-47.420',
'G01 X43.825 Y-47.435',
'G01 X43.882 Y-47.461',
'G01 X43.932 Y-47.497',
'G01 X43.975 Y-47.542',
'G01 X44.204 Y-47.825',
'G01 X44.422 Y-48.069',
'G01 X44.642 Y-48.288',
'G01 X44.864 Y-48.483',
'G01 X45.083 Y-48.650',
'G01 X45.307 Y-48.798',
'G01 X45.543 Y-48.930',
'G01 X45.777 Y-49.041',
'G01 X46.012 Y-49.133',
'G01 X46.263 Y-49.213',
'G01 X46.512 Y-49.274',
'G01 X46.776 Y-49.325',
'G01 X47.043 Y-49.360',
'G01 X47.320 Y-49.385',
'G01 X47.623 Y-49.400',
'G01 X47.920 Y-49.404',
'G01 X47.920 Y-49.404',
'G01 X51.074 Y-49.404',
'G01 X51.413 Y-49.401',
'G01 X51.646 Y-49.387',
'G01 X51.797 Y-49.358',
'G01 X51.864 Y-49.327',
'G01 X51.892 Y-49.298',
'G01 X51.927 Y-49.215',
'G01 X51.957 Y-49.031',
'G01 X51.967 Y-48.747',
'G01 X51.967 Y-44.878',
'G01 X48.476 Y-44.878',
'G01 X48.004 Y-44.894',
'G01 X47.641 Y-44.941',
'G01 X47.391 Y-45.011',
'G01 X47.223 Y-45.101',
'G01 X47.112 Y-45.206',
'G01 X47.014 Y-45.362',
'G01 X46.928 Y-45.573',
'G01 X46.842 Y-45.861',
'G01 X46.821 Y-45.917',
'G01 X46.788 Y-45.970',
'G01 X46.746 Y-46.016',
'G01 X46.696 Y-46.054',
'G01 X46.641 Y-46.081',
'G01 X46.581 Y-46.098',
'G01 X46.519 Y-46.104',
'G01 X45.933 Y-46.104',
'G01 X45.900 Y-46.102',
'G01 X45.839 Y-46.090',
'G01 X45.782 Y-46.068',
'G01 X45.729 Y-46.035',
'G01 X45.683 Y-45.993',
'G01 X45.645 Y-45.943',
'G01 X45.618 Y-45.888',
'G01 X45.601 Y-45.827',
'G01 X45.595 Y-45.766',
'G01 X45.595 Y-41.558',
'G01 X45.597 Y-41.525',
'G01 X45.609 Y-41.465',
'G01 X45.631 Y-41.407',
'G01 X45.664 Y-41.354',
'G01 X45.706 Y-41.308',
'G01 X45.756 Y-41.271',
'G01 X45.811 Y-41.243',
'G01 X45.872 Y-41.226',
'G01 X45.933 Y-41.220',
'G01 X46.519 Y-41.220',
'G01 X46.579 Y-41.226',
'G01 X46.639 Y-41.243',
'G01 X46.695 Y-41.270',
'G01 X46.745 Y-41.307',
'G01 X46.787 Y-41.353',
'G01 X46.820 Y-41.406',
'G01 X46.843 Y-41.463',
'G01 X46.930 Y-41.756',
'G01 X47.016 Y-41.971',
'G01 X47.113 Y-42.129',
'G01 X47.230 Y-42.242',
'G01 X47.395 Y-42.335',
'G01 X47.648 Y-42.411',
'G01 X48.004 Y-42.460',
'G01 X48.476 Y-42.477',
'G01 X51.967 Y-42.477',
'G01 X51.967 Y-39.278',
'G01 X51.957 Y-39.067',
'G01 X51.929 Y-38.921',
'G01 X51.891 Y-38.835',
'G01 X51.846 Y-38.785',
'G01 X51.766 Y-38.737',
'G01 X51.617 Y-38.692',
'G01 X51.388 Y-38.661',
'G01 X51.077 Y-38.651',
'G01 X48.388 Y-38.651',
'G01 X48.388 Y-38.650',
'G01 X48.093 Y-38.655',
'G01 X47.805 Y-38.671',
'G01 X47.537 Y-38.698',
'G01 X47.292 Y-38.735',
'G01 X47.051 Y-38.787',
'G01 X46.833 Y-38.847',
'G01 X46.613 Y-38.925',
'G01 X46.409 Y-39.012',
'G01 X46.200 Y-39.119',
'G01 X45.994 Y-39.243',
'G01 X45.793 Y-39.379',
'G01 X45.586 Y-39.536',
'G01 X45.376 Y-39.713',
'G01 X45.147 Y-39.922',
'G01 X44.928 Y-40.137',
'G01 X44.685 Y-40.389',
'G01 X44.656 Y-40.416',
'G01 X44.605 Y-40.451',
'G01 X44.547 Y-40.475',
'G01 X44.487 Y-40.489',
'G01 X44.425 Y-40.492',
'G01 X44.363 Y-40.483',
'G01 X44.304 Y-40.463',
'G01 X44.251 Y-40.432',
'G01 X43.871 Y-40.170',
'G01 X43.817 Y-40.123',
'G01 X43.778 Y-40.075',
'G01 X43.750 Y-40.019',
'G01 X43.731 Y-39.960',
'G01 X43.725 Y-39.898',
'G01 X43.730 Y-39.836',
'G01 X43.745 Y-39.776',
'G01 X44.974 Y-36.414',
'G01 X44.990 Y-36.379',
'G01 X45.023 Y-36.325',
'G01 X45.065 Y-36.280',
'G01 X45.114 Y-36.243',
'G01 X45.170 Y-36.215',
'G01 X45.230 Y-36.198',
'G01 X45.292 Y-36.192',
'G01 X56.982 Y-36.192',
'G01 X57.015 Y-36.194',
'G01 X57.076 Y-36.206',
'G01 X57.134 Y-36.228',
'G01 X57.187 Y-36.261',
'G01 X57.233 Y-36.303',
'G01 X57.270 Y-36.353',
'G01 X57.297 Y-36.408',
'G01 X57.314 Y-36.468',
'G01 X57.320 Y-36.530',
'; Retract',
'G01 Z4',
'; Path 16',
'; Rapid to initial position',
'G01 X43.320 Y-36.530',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X43.320 Y-37.027 F1016',
'G01 X43.310 Y-37.103',
'G01 X43.291 Y-37.162',
'G01 X43.261 Y-37.217',
'G01 X43.221 Y-37.265',
'G01 X43.174 Y-37.305',
'G01 X43.119 Y-37.335',
'G01 X42.817 Y-37.470',
'G01 X42.552 Y-37.606',
'G01 X42.341 Y-37.743',
'G01 X42.174 Y-37.894',
'G01 X42.045 Y-38.070',
'G01 X41.948 Y-38.293',
'G01 X41.881 Y-38.597',
'G01 X41.857 Y-38.985',
'G01 X41.857 Y-49.070',
'G01 X41.879 Y-49.511',
'G01 X41.939 Y-49.844',
'G01 X42.029 Y-50.088',
'G01 X42.147 Y-50.265',
'G01 X42.295 Y-50.400',
'G01 X42.494 Y-50.515',
'G01 X42.748 Y-50.613',
'G01 X43.071 Y-50.702',
'G01 X43.133 Y-50.726',
'G01 X43.186 Y-50.759',
'G01 X43.232 Y-50.801',
'G01 X43.269 Y-50.850',
'G01 X43.297 Y-50.906',
'G01 X43.314 Y-50.966',
'G01 X43.320 Y-51.028',
'G01 X43.320 Y-51.524',
'G01 X43.318 Y-51.557',
'G01 X43.306 Y-51.618',
'G01 X43.284 Y-51.676',
'G01 X43.250 Y-51.729',
'G01 X43.209 Y-51.775',
'G01 X43.159 Y-51.812',
'G01 X43.103 Y-51.839',
'G01 X43.043 Y-51.856',
'G01 X42.982 Y-51.862',
'G01 X37.984 Y-51.862',
'G01 X37.951 Y-51.861',
'G01 X37.890 Y-51.849',
'G01 X37.832 Y-51.826',
'G01 X37.779 Y-51.793',
'G01 X37.733 Y-51.751',
'G01 X37.696 Y-51.702',
'G01 X37.669 Y-51.646',
'G01 X37.652 Y-51.586',
'G01 X37.646 Y-51.524',
'G01 X37.646 Y-51.028',
'G01 X37.650 Y-50.975',
'G01 X37.665 Y-50.915',
'G01 X37.692 Y-50.859',
'G01 X37.728 Y-50.808',
'G01 X37.772 Y-50.765',
'G01 X37.824 Y-50.730',
'G01 X37.881 Y-50.706',
'G01 X38.164 Y-50.615',
'G01 X38.414 Y-50.514',
'G01 X38.631 Y-50.394',
'G01 X38.815 Y-50.246',
'G01 X38.965 Y-50.061',
'G01 X39.084 Y-49.818',
'G01 X39.165 Y-49.493',
'G01 X39.196 Y-49.062',
'G01 X39.196 Y-41.157',
'G01 X29.733 Y-51.951',
'G01 X29.706 Y-51.979',
'G01 X29.656 Y-52.017',
'G01 X29.600 Y-52.044',
'G01 X29.540 Y-52.061',
'G01 X29.479 Y-52.067',
'G01 X28.951 Y-52.067',
'G01 X28.918 Y-52.065',
'G01 X28.858 Y-52.053',
'G01 X28.800 Y-52.031',
'G01 X28.747 Y-51.998',
'G01 X28.701 Y-51.956',
'G01 X28.664 Y-51.906',
'G01 X28.636 Y-51.851',
'G01 X28.619 Y-51.791',
'G01 X28.613 Y-51.729',
'G01 X28.613 Y-38.988',
'G01 X28.584 Y-38.541',
'G01 X28.506 Y-38.208',
'G01 X28.396 Y-37.965',
'G01 X28.263 Y-37.787',
'G01 X28.107 Y-37.648',
'G01 X27.924 Y-37.533',
'G01 X27.719 Y-37.433',
'G01 X27.499 Y-37.335',
'G01 X27.432 Y-37.295',
'G01 X27.386 Y-37.254',
'G01 X27.349 Y-37.204',
'G01 X27.321 Y-37.148',
'G01 X27.304 Y-37.088',
'G01 X27.299 Y-37.027',
'G01 X27.299 Y-36.530',
'G01 X27.300 Y-36.497',
'G01 X27.312 Y-36.436',
'G01 X27.335 Y-36.379',
'G01 X27.368 Y-36.325',
'G01 X27.409 Y-36.280',
'G01 X27.459 Y-36.243',
'G01 X27.515 Y-36.215',
'G01 X27.575 Y-36.198',
'G01 X27.637 Y-36.192',
'G01 X32.312 Y-36.192',
'G01 X32.345 Y-36.194',
'G01 X32.406 Y-36.206',
'G01 X32.463 Y-36.228',
'G01 X32.516 Y-36.261',
'G01 X32.562 Y-36.303',
'G01 X32.599 Y-36.353',
'G01 X32.627 Y-36.408',
'G01 X32.644 Y-36.468',
'G01 X32.650 Y-36.530',
'G01 X32.650 Y-37.027',
'G01 X32.646 Y-37.079',
'G01 X32.630 Y-37.139',
'G01 X32.605 Y-37.195',
'G01 X32.569 Y-37.246',
'G01 X32.524 Y-37.289',
'G01 X32.472 Y-37.324',
'G01 X32.415 Y-37.348',
'G01 X32.119 Y-37.444',
'G01 X31.878 Y-37.542',
'G01 X31.693 Y-37.651',
'G01 X31.556 Y-37.776',
'G01 X31.445 Y-37.945',
'G01 X31.357 Y-38.187',
'G01 X31.298 Y-38.529',
'G01 X31.277 Y-38.985',
'G01 X31.277 Y-44.327',
'G01 X38.314 Y-36.307',
'G01 X38.341 Y-36.280',
'G01 X38.391 Y-36.243',
'G01 X38.447 Y-36.215',
'G01 X38.506 Y-36.198',
